count,number_of_nodes,fpga_to_host,host_to_fpga,size
32768,9,37.482000666666664,53.17659866666667,131072.0
32768,10,39.966702,58.605638666666664,131072.0
65536,2,33.634949500000005,37.223849,262144.0
65536,3,38.560808,47.660964,262144.0
65536,4,42.232838666666666,54.863405333333326,262144.0
65536,5,45.58325066666667,62.61555866666667,262144.0
65536,6,51.20674,70.09712733333333,262144.0
65536,7,57.20815333333333,81.851184,262144.0
65536,8,58.59844733333333,86.6312,262144.0
65536,9,62.658531999999994,94.35826466666667,262144.0
65536,10,70.431682,106.94389866666667,262144.0
131072,2,57.564361,64.12152449999999,524288.0
131072,3,66.457166,83.67999733333333,524288.0
131072,4,74.522172,98.44322333333332,524288.0
131072,5,87.00527866666667,119.57163266666666,524288.0
131072,6,94.35311200000001,134.32975066666665,524288.0
131072,7,101.27330266666667,149.89431466666667,524288.0
131072,8,108.24192599999999,163.68645333333333,524288.0
131072,9,119.96770266666667,182.89598800000002,524288.0
131072,10,130.51160933333333,201.05564066666668,524288.0
262144,2,104.7220535,118.45587300000001,1048576.0
262144,3,132.109354,165.16451466666666,1048576.0
262144,4,147.14345866666667,196.363812,1048576.0
262144,5,162.01816266666668,227.781144,1048576.0
262144,6,177.61683133333332,258.30077266666666,1048576.0
262144,7,191.6440233333333,286.4171646666666,1048576.0
262144,8,207.26809,315.83083600000003,1048576.0
262144,9,220.94525133333332,347.130598,1048576.0
262144,10,238.27618066666668,377.56424599999997,1048576.0
524288,2,208.78999100000001,231.149789,2097152.0
524288,3,249.20516466666666,311.337678,2097152.0
524288,4,277.87597466666665,371.14457466666664,2097152.0
524288,5,307.3596326666667,432.3092746666667,2097152.0
524288,6,336.805856,491.55630733333334,2097152.0
524288,7,363.8501326666667,549.5911046666666,2097152.0
524288,8,390.48650533333335,603.4835093333334,2097152.0
524288,9,422.48680866666666,668.0903293333333,2097152.0
524288,10,453.5495686666667,734.3759506666667,2097152.0
1048576,2,400.32009250000004,444.997681,4194304.0
1048576,3,470.11617,601.898144,4194304.0
1048576,4,527.4348593333333,717.1348673333333,4194304.0
1048576,5,581.9237086666667,839.1373073333333,4194304.0
1048576,6,637.5317620000001,954.4704806666666,4194304.0
1048576,7,691.5770613333333,1069.6102700000001,4194304.0
1048576,8,755.5079326666666,1184.3917806666668,4194304.0
1048576,9,809.95977,1303.685302,4194304.0
1048576,10,876.1185773333333,1428.3944486666667,4194304.0
